"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"dataframe","dis","","","","",,,,
"tablename","tblDIS","","","","",,,,
"id","patient","","","","",,,,
"expected","patient","dis_id","dis_d","dis_ed","dis_wd",,,,
"optional","dis_d_a","dis_ed_a","","","",,,,
"validate","extravar","","","","",,,,
"validate","missvar","","","","",,,,
"validate","notdate","dis_d","","","",,,,
"validate","notdate","dis_ed","","","",,,,
"validate","missingvalue","dis_id","","","",,,,
"validate","missingvalue","dis_d","","","",,,,
"transform","convertdate","dis_d","","","",,,,
"transform","convertdate","dis_ed","","","",,,,
"branch","exists('basic')","","","","",,,,
"transform","merge","basdis","basic","patient","birth_d",,,,
"transform","convertdate","birth_d","basdis","","",,,,
"validate","outoforder","birth_d","dis_d","tblBAS","table::basdis",,,,
"validate","outoforder","birth_d","dis_ed","tblBAS","table::basdis",,,,
"branch","END","","","","",,,,
"branch","exists('ltfu')","","","","",,,,
"transform","merge","ltfudis","ltfu","patient","death_d",,,,
"transform","convertdate","death_d","ltfudis","","",,,,
"validate","outoforder","dis_d","death_d","tblLTFU","table::ltfudis",,,,
"validate","outoforder","dis_ed","death_d","tblLTFU","table::ltfudis",,,,
"branch","END","","","","",,,,
"validate","outoforder","dis_d","dis_ed","","",,,,
"validate","futuredate","dis_d","","","",,,,
"validate","futuredate","dis_ed","","","",,,,
"loop","iter","na.omit(unique(dis$dis_id))","","","",,,,
"transform","assign","dis_sub","dis[dis$id %in% 'iter',]","","",,,,
"validate","queryduplicates","patient","dis_d","&dis_id=iter","table::dis_sub",,,,
"loop","END","","","","",,,,
"validate","notnumeric","dis_wd","","","",,,,
"validate","badcodes","dis_id","dis_id_codebook$code","","",,,,
"validate","badcodes","dis_wd","dis_wd_codebook$code","","",,,,
"validate","badcodes","dis_d_a","c('<','>','D','M','Y','U')","","",,,,
"validate","badcodes","dis_ed_a","c('<','>','D','M','Y','U')","","",,,,
"validate","badrecord","patient","dis","basic","",,,,
"validate","distance","dis_id","dis_d","182.625",,,,,
